"setting","value","task_id","model"
"cooling_type","geometric",22,"gamma_noise"
"cooling_fraction_50","0.5",22,"gamma_noise"
"mif_seed_base","42260728",22,"gamma_noise"
"evaluation_seed_base","42260800",22,"gamma_noise"
"final_pf_seed","42260900",22,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",22,"gamma_noise"
"pomp_version","6.4",22,"gamma_noise"
"hostname","frnt124.frontenac.local",22,"gamma_noise"
"slurm_job_id","12065431",22,"gamma_noise"
"slurm_array_task_id","22",22,"gamma_noise"
"written_at_utc","2026-08-06 02:40:41 UTC",22,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",23,"gamma_noise"
"model","gamma_noise",23,"gamma_noise"
"task_id","23",23,"gamma_noise"
"simulation_seed","1023",23,"gamma_noise"
"observed_data_md5","5391b651cef3ef3752fc04bfb4f6d8ab",23,"gamma_noise"
"Nmif","600",23,"gamma_noise"
"Np_mif","5000",23,"gamma_noise"
"Np_eval","50000",23,"gamma_noise"
"n_pf_evals","5",23,"gamma_noise"
"Np_final","50000",23,"gamma_noise"
"starts_B0","2,4,6",23,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",23,"gamma_noise"
"rw_sd_B0_ivp","0.2",23,"gamma_noise"
"rw_sd_sigma_beta","0.05",23,"gamma_noise"
"cooling_type","geometric",23,"gamma_noise"
"cooling_fraction_50","0.5",23,"gamma_noise"
"mif_seed_base","43260728",23,"gamma_noise"
"evaluation_seed_base","43260800",23,"gamma_noise"
"final_pf_seed","43260900",23,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",23,"gamma_noise"
"pomp_version","6.4",23,"gamma_noise"
"hostname","frnt124.frontenac.local",23,"gamma_noise"
"slurm_job_id","12065432",23,"gamma_noise"
"slurm_array_task_id","23",23,"gamma_noise"
"written_at_utc","2026-08-06 02:42:57 UTC",23,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",24,"gamma_noise"
"model","gamma_noise",24,"gamma_noise"
"task_id","24",24,"gamma_noise"
"simulation_seed","1024",24,"gamma_noise"
"observed_data_md5","f17101a77a91a5858651ca092461a15e",24,"gamma_noise"
"Nmif","600",24,"gamma_noise"
"Np_mif","5000",24,"gamma_noise"
"Np_eval","50000",24,"gamma_noise"
"n_pf_evals","5",24,"gamma_noise"
"Np_final","50000",24,"gamma_noise"
"starts_B0","2,4,6",24,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",24,"gamma_noise"
"rw_sd_B0_ivp","0.2",24,"gamma_noise"
"rw_sd_sigma_beta","0.05",24,"gamma_noise"
"cooling_type","geometric",24,"gamma_noise"
"cooling_fraction_50","0.5",24,"gamma_noise"
"mif_seed_base","44260728",24,"gamma_noise"
"evaluation_seed_base","44260800",24,"gamma_noise"
"final_pf_seed","44260900",24,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",24,"gamma_noise"
"pomp_version","6.4",24,"gamma_noise"
"hostname","frnt083.frontenac.local",24,"gamma_noise"
"slurm_job_id","12065435",24,"gamma_noise"
"slurm_array_task_id","24",24,"gamma_noise"
"written_at_utc","2026-08-06 02:55:55 UTC",24,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",25,"gamma_noise"
"model","gamma_noise",25,"gamma_noise"
"task_id","25",25,"gamma_noise"
"simulation_seed","1025",25,"gamma_noise"
"observed_data_md5","5bffd9597ff51651a7b3c018b0060e43",25,"gamma_noise"
"Nmif","600",25,"gamma_noise"
"Np_mif","5000",25,"gamma_noise"
"Np_eval","50000",25,"gamma_noise"
"n_pf_evals","5",25,"gamma_noise"
"Np_final","50000",25,"gamma_noise"
"starts_B0","2,4,6",25,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",25,"gamma_noise"
"rw_sd_B0_ivp","0.2",25,"gamma_noise"
"rw_sd_sigma_beta","0.05",25,"gamma_noise"
"cooling_type","geometric",25,"gamma_noise"
"cooling_fraction_50","0.5",25,"gamma_noise"
"mif_seed_base","45260728",25,"gamma_noise"
"evaluation_seed_base","45260800",25,"gamma_noise"
"final_pf_seed","45260900",25,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",25,"gamma_noise"
"pomp_version","6.4",25,"gamma_noise"
"hostname","frnt120.frontenac.local",25,"gamma_noise"
"slurm_job_id","12065436",25,"gamma_noise"
"slurm_array_task_id","25",25,"gamma_noise"
"written_at_utc","2026-08-06 02:44:42 UTC",25,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",26,"gamma_noise"
"model","gamma_noise",26,"gamma_noise"
"task_id","26",26,"gamma_noise"
"simulation_seed","1026",26,"gamma_noise"
"observed_data_md5","7d638818fac5c183766d7bd337251990",26,"gamma_noise"
"Nmif","600",26,"gamma_noise"
"Np_mif","5000",26,"gamma_noise"
"Np_eval","50000",26,"gamma_noise"
"n_pf_evals","5",26,"gamma_noise"
"Np_final","50000",26,"gamma_noise"
"starts_B0","2,4,6",26,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",26,"gamma_noise"
"rw_sd_B0_ivp","0.2",26,"gamma_noise"
"rw_sd_sigma_beta","0.05",26,"gamma_noise"
"cooling_type","geometric",26,"gamma_noise"
"cooling_fraction_50","0.5",26,"gamma_noise"
"mif_seed_base","46260728",26,"gamma_noise"
"evaluation_seed_base","46260800",26,"gamma_noise"
"final_pf_seed","46260900",26,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",26,"gamma_noise"
"pomp_version","6.4",26,"gamma_noise"
"hostname","frnt120.frontenac.local",26,"gamma_noise"
"slurm_job_id","12065437",26,"gamma_noise"
"slurm_array_task_id","26",26,"gamma_noise"
"written_at_utc","2026-08-06 02:45:12 UTC",26,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",27,"gamma_noise"
"model","gamma_noise",27,"gamma_noise"
"task_id","27",27,"gamma_noise"
"simulation_seed","1027",27,"gamma_noise"
"observed_data_md5","febf6d542123ef85142ab3d7c88fd4f9",27,"gamma_noise"
"Nmif","600",27,"gamma_noise"
"Np_mif","5000",27,"gamma_noise"
"Np_eval","50000",27,"gamma_noise"
"n_pf_evals","5",27,"gamma_noise"
"Np_final","50000",27,"gamma_noise"
"starts_B0","2,4,6",27,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",27,"gamma_noise"
"rw_sd_B0_ivp","0.2",27,"gamma_noise"
"rw_sd_sigma_beta","0.05",27,"gamma_noise"
"cooling_type","geometric",27,"gamma_noise"
"cooling_fraction_50","0.5",27,"gamma_noise"
"mif_seed_base","47260728",27,"gamma_noise"
"evaluation_seed_base","47260800",27,"gamma_noise"
"final_pf_seed","47260900",27,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",27,"gamma_noise"
"pomp_version","6.4",27,"gamma_noise"
"hostname","frnt122.frontenac.local",27,"gamma_noise"
"slurm_job_id","12065438",27,"gamma_noise"
"slurm_array_task_id","27",27,"gamma_noise"
"written_at_utc","2026-08-06 02:45:10 UTC",27,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",28,"gamma_noise"
"model","gamma_noise",28,"gamma_noise"
"task_id","28",28,"gamma_noise"
"simulation_seed","1028",28,"gamma_noise"
"observed_data_md5","fa30cb31cb12a8463966a31a9ac1f66d",28,"gamma_noise"
"Nmif","600",28,"gamma_noise"
"Np_mif","5000",28,"gamma_noise"
"Np_eval","50000",28,"gamma_noise"
"n_pf_evals","5",28,"gamma_noise"
"Np_final","50000",28,"gamma_noise"
"starts_B0","2,4,6",28,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",28,"gamma_noise"
"rw_sd_B0_ivp","0.2",28,"gamma_noise"
"rw_sd_sigma_beta","0.05",28,"gamma_noise"
"cooling_type","geometric",28,"gamma_noise"
"cooling_fraction_50","0.5",28,"gamma_noise"
"mif_seed_base","48260728",28,"gamma_noise"
"evaluation_seed_base","48260800",28,"gamma_noise"
"final_pf_seed","48260900",28,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",28,"gamma_noise"
"pomp_version","6.4",28,"gamma_noise"
"hostname","frnt124.frontenac.local",28,"gamma_noise"
"slurm_job_id","12065439",28,"gamma_noise"
"slurm_array_task_id","28",28,"gamma_noise"
"written_at_utc","2026-08-06 02:47:27 UTC",28,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",29,"gamma_noise"
"model","gamma_noise",29,"gamma_noise"
"task_id","29",29,"gamma_noise"
"simulation_seed","1029",29,"gamma_noise"
"observed_data_md5","f88e4728f80479179227d46e3ae73be8",29,"gamma_noise"
"Nmif","600",29,"gamma_noise"
"Np_mif","5000",29,"gamma_noise"
"Np_eval","50000",29,"gamma_noise"
"n_pf_evals","5",29,"gamma_noise"
"Np_final","50000",29,"gamma_noise"
"starts_B0","2,4,6",29,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",29,"gamma_noise"
"rw_sd_B0_ivp","0.2",29,"gamma_noise"
"rw_sd_sigma_beta","0.05",29,"gamma_noise"
"cooling_type","geometric",29,"gamma_noise"
"cooling_fraction_50","0.5",29,"gamma_noise"
"mif_seed_base","49260728",29,"gamma_noise"
"evaluation_seed_base","49260800",29,"gamma_noise"
"final_pf_seed","49260900",29,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",29,"gamma_noise"
"pomp_version","6.4",29,"gamma_noise"
"hostname","frnt122.frontenac.local",29,"gamma_noise"
"slurm_job_id","12065442",29,"gamma_noise"
"slurm_array_task_id","29",29,"gamma_noise"
"written_at_utc","2026-08-06 02:46:25 UTC",29,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",30,"gamma_noise"
"model","gamma_noise",30,"gamma_noise"
"task_id","30",30,"gamma_noise"
"simulation_seed","1030",30,"gamma_noise"
"observed_data_md5","6d8fcd9da06daac4afecfcdf2af73043",30,"gamma_noise"
"Nmif","600",30,"gamma_noise"
"Np_mif","5000",30,"gamma_noise"
"Np_eval","50000",30,"gamma_noise"
"n_pf_evals","5",30,"gamma_noise"
"Np_final","50000",30,"gamma_noise"
"starts_B0","2,4,6",30,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",30,"gamma_noise"
"rw_sd_B0_ivp","0.2",30,"gamma_noise"
"rw_sd_sigma_beta","0.05",30,"gamma_noise"
"cooling_type","geometric",30,"gamma_noise"
"cooling_fraction_50","0.5",30,"gamma_noise"
"mif_seed_base","50260728",30,"gamma_noise"
"evaluation_seed_base","50260800",30,"gamma_noise"
"final_pf_seed","50260900",30,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",30,"gamma_noise"
"pomp_version","6.4",30,"gamma_noise"
"hostname","frnt127.frontenac.local",30,"gamma_noise"
"slurm_job_id","12065444",30,"gamma_noise"
"slurm_array_task_id","30",30,"gamma_noise"
"written_at_utc","2026-08-06 02:56:24 UTC",30,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",31,"gamma_noise"
"model","gamma_noise",31,"gamma_noise"
"task_id","31",31,"gamma_noise"
"simulation_seed","1031",31,"gamma_noise"
"observed_data_md5","1f4f623a1599fc68865ccca5c8e38092",31,"gamma_noise"
"Nmif","600",31,"gamma_noise"
"Np_mif","5000",31,"gamma_noise"
"Np_eval","50000",31,"gamma_noise"
"n_pf_evals","5",31,"gamma_noise"
"Np_final","50000",31,"gamma_noise"
"starts_B0","2,4,6",31,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",31,"gamma_noise"
"rw_sd_B0_ivp","0.2",31,"gamma_noise"
"rw_sd_sigma_beta","0.05",31,"gamma_noise"
"cooling_type","geometric",31,"gamma_noise"
"cooling_fraction_50","0.5",31,"gamma_noise"
"mif_seed_base","51260728",31,"gamma_noise"
"evaluation_seed_base","51260800",31,"gamma_noise"
"final_pf_seed","51260900",31,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",31,"gamma_noise"
"pomp_version","6.4",31,"gamma_noise"
"hostname","frnt127.frontenac.local",31,"gamma_noise"
"slurm_job_id","12065446",31,"gamma_noise"
"slurm_array_task_id","31",31,"gamma_noise"
"written_at_utc","2026-08-06 02:55:30 UTC",31,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",32,"gamma_noise"
"model","gamma_noise",32,"gamma_noise"
"task_id","32",32,"gamma_noise"
"simulation_seed","1032",32,"gamma_noise"
"observed_data_md5","8b18f38744449f8e8c5016a5c62a9db0",32,"gamma_noise"
"Nmif","600",32,"gamma_noise"
"Np_mif","5000",32,"gamma_noise"
"Np_eval","50000",32,"gamma_noise"
"n_pf_evals","5",32,"gamma_noise"
"Np_final","50000",32,"gamma_noise"
"starts_B0","2,4,6",32,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",32,"gamma_noise"
"rw_sd_B0_ivp","0.2",32,"gamma_noise"
"rw_sd_sigma_beta","0.05",32,"gamma_noise"
"cooling_type","geometric",32,"gamma_noise"
"cooling_fraction_50","0.5",32,"gamma_noise"
"mif_seed_base","52260728",32,"gamma_noise"
"evaluation_seed_base","52260800",32,"gamma_noise"
"final_pf_seed","52260900",32,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",32,"gamma_noise"
"pomp_version","6.4",32,"gamma_noise"
"hostname","frnt075.frontenac.local",32,"gamma_noise"
"slurm_job_id","12065448",32,"gamma_noise"
"slurm_array_task_id","32",32,"gamma_noise"
"written_at_utc","2026-08-06 03:00:51 UTC",32,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",33,"gamma_noise"
"model","gamma_noise",33,"gamma_noise"
"task_id","33",33,"gamma_noise"
"simulation_seed","1033",33,"gamma_noise"
"observed_data_md5","1c656b251cec47b7f90e7590d6f84c85",33,"gamma_noise"
"Nmif","600",33,"gamma_noise"
"Np_mif","5000",33,"gamma_noise"
"Np_eval","50000",33,"gamma_noise"
"n_pf_evals","5",33,"gamma_noise"
"Np_final","50000",33,"gamma_noise"
"starts_B0","2,4,6",33,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",33,"gamma_noise"
"rw_sd_B0_ivp","0.2",33,"gamma_noise"
"rw_sd_sigma_beta","0.05",33,"gamma_noise"
"cooling_type","geometric",33,"gamma_noise"
"cooling_fraction_50","0.5",33,"gamma_noise"
"mif_seed_base","53260728",33,"gamma_noise"
"evaluation_seed_base","53260800",33,"gamma_noise"
"final_pf_seed","53260900",33,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",33,"gamma_noise"
"pomp_version","6.4",33,"gamma_noise"
"hostname","frnt072.frontenac.local",33,"gamma_noise"
"slurm_job_id","12065455",33,"gamma_noise"
"slurm_array_task_id","33",33,"gamma_noise"
"written_at_utc","2026-08-06 03:15:19 UTC",33,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",34,"gamma_noise"
"model","gamma_noise",34,"gamma_noise"
"task_id","34",34,"gamma_noise"
"simulation_seed","1034",34,"gamma_noise"
"observed_data_md5","6295649cce30d443915163e1f486574c",34,"gamma_noise"
"Nmif","600",34,"gamma_noise"
"Np_mif","5000",34,"gamma_noise"
"Np_eval","50000",34,"gamma_noise"
"n_pf_evals","5",34,"gamma_noise"
"Np_final","50000",34,"gamma_noise"
"starts_B0","2,4,6",34,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",34,"gamma_noise"
"rw_sd_B0_ivp","0.2",34,"gamma_noise"
"rw_sd_sigma_beta","0.05",34,"gamma_noise"
"cooling_type","geometric",34,"gamma_noise"
"cooling_fraction_50","0.5",34,"gamma_noise"
"mif_seed_base","54260728",34,"gamma_noise"
"evaluation_seed_base","54260800",34,"gamma_noise"
"final_pf_seed","54260900",34,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",34,"gamma_noise"
"pomp_version","6.4",34,"gamma_noise"
"hostname","frnt072.frontenac.local",34,"gamma_noise"
"slurm_job_id","12065471",34,"gamma_noise"
"slurm_array_task_id","34",34,"gamma_noise"
"written_at_utc","2026-08-06 03:19:18 UTC",34,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",35,"gamma_noise"
"model","gamma_noise",35,"gamma_noise"
"task_id","35",35,"gamma_noise"
"simulation_seed","1035",35,"gamma_noise"
"observed_data_md5","05c8b3ee0cc2e85807ddffab0af38be8",35,"gamma_noise"
"Nmif","600",35,"gamma_noise"
"Np_mif","5000",35,"gamma_noise"
"Np_eval","50000",35,"gamma_noise"
"n_pf_evals","5",35,"gamma_noise"
"Np_final","50000",35,"gamma_noise"
"starts_B0","2,4,6",35,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",35,"gamma_noise"
"rw_sd_B0_ivp","0.2",35,"gamma_noise"
"rw_sd_sigma_beta","0.05",35,"gamma_noise"
"cooling_type","geometric",35,"gamma_noise"
"cooling_fraction_50","0.5",35,"gamma_noise"
"mif_seed_base","55260728",35,"gamma_noise"
"evaluation_seed_base","55260800",35,"gamma_noise"
"final_pf_seed","55260900",35,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",35,"gamma_noise"
"pomp_version","6.4",35,"gamma_noise"
"hostname","frnt072.frontenac.local",35,"gamma_noise"
"slurm_job_id","12065472",35,"gamma_noise"
"slurm_array_task_id","35",35,"gamma_noise"
"written_at_utc","2026-08-06 03:20:41 UTC",35,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",36,"gamma_noise"
"model","gamma_noise",36,"gamma_noise"
"task_id","36",36,"gamma_noise"
"simulation_seed","1036",36,"gamma_noise"
"observed_data_md5","12e163742e3ae8e7eef3194a703ebcdb",36,"gamma_noise"
"Nmif","600",36,"gamma_noise"
"Np_mif","5000",36,"gamma_noise"
"Np_eval","50000",36,"gamma_noise"
"n_pf_evals","5",36,"gamma_noise"
"Np_final","50000",36,"gamma_noise"
"starts_B0","2,4,6",36,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",36,"gamma_noise"
"rw_sd_B0_ivp","0.2",36,"gamma_noise"
"rw_sd_sigma_beta","0.05",36,"gamma_noise"
"cooling_type","geometric",36,"gamma_noise"
"cooling_fraction_50","0.5",36,"gamma_noise"
"mif_seed_base","56260728",36,"gamma_noise"
"evaluation_seed_base","56260800",36,"gamma_noise"
"final_pf_seed","56260900",36,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",36,"gamma_noise"
"pomp_version","6.4",36,"gamma_noise"
"hostname","frnt072.frontenac.local",36,"gamma_noise"
"slurm_job_id","12065473",36,"gamma_noise"
"slurm_array_task_id","36",36,"gamma_noise"
"written_at_utc","2026-08-06 03:20:42 UTC",36,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",37,"gamma_noise"
"model","gamma_noise",37,"gamma_noise"
"task_id","37",37,"gamma_noise"
"simulation_seed","1037",37,"gamma_noise"
"observed_data_md5","129fa3be8b0ee7a384bf1d0e5525258e",37,"gamma_noise"
"Nmif","600",37,"gamma_noise"
"Np_mif","5000",37,"gamma_noise"
"Np_eval","50000",37,"gamma_noise"
"n_pf_evals","5",37,"gamma_noise"
"Np_final","50000",37,"gamma_noise"
"starts_B0","2,4,6",37,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",37,"gamma_noise"
"rw_sd_B0_ivp","0.2",37,"gamma_noise"
"rw_sd_sigma_beta","0.05",37,"gamma_noise"
"cooling_type","geometric",37,"gamma_noise"
"cooling_fraction_50","0.5",37,"gamma_noise"
"mif_seed_base","57260728",37,"gamma_noise"
"evaluation_seed_base","57260800",37,"gamma_noise"
"final_pf_seed","57260900",37,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",37,"gamma_noise"
"pomp_version","6.4",37,"gamma_noise"
"hostname","frnt118.frontenac.local",37,"gamma_noise"
"slurm_job_id","12065477",37,"gamma_noise"
"slurm_array_task_id","37",37,"gamma_noise"
"written_at_utc","2026-08-06 03:06:46 UTC",37,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",38,"gamma_noise"
"model","gamma_noise",38,"gamma_noise"
"task_id","38",38,"gamma_noise"
"simulation_seed","1038",38,"gamma_noise"
"observed_data_md5","2cb84ae4bd553be0419d1e71639da95a",38,"gamma_noise"
"Nmif","600",38,"gamma_noise"
"Np_mif","5000",38,"gamma_noise"
"Np_eval","50000",38,"gamma_noise"
"n_pf_evals","5",38,"gamma_noise"
"Np_final","50000",38,"gamma_noise"
"starts_B0","2,4,6",38,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",38,"gamma_noise"
"rw_sd_B0_ivp","0.2",38,"gamma_noise"
"rw_sd_sigma_beta","0.05",38,"gamma_noise"
"cooling_type","geometric",38,"gamma_noise"
"cooling_fraction_50","0.5",38,"gamma_noise"
"mif_seed_base","58260728",38,"gamma_noise"
"evaluation_seed_base","58260800",38,"gamma_noise"
"final_pf_seed","58260900",38,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",38,"gamma_noise"
"pomp_version","6.4",38,"gamma_noise"
"hostname","frnt072.frontenac.local",38,"gamma_noise"
"slurm_job_id","12065485",38,"gamma_noise"
"slurm_array_task_id","38",38,"gamma_noise"
"written_at_utc","2026-08-06 03:22:03 UTC",38,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",39,"gamma_noise"
"model","gamma_noise",39,"gamma_noise"
"task_id","39",39,"gamma_noise"
"simulation_seed","1039",39,"gamma_noise"
"observed_data_md5","42f80019227937c2a1292d80471ad885",39,"gamma_noise"
"Nmif","600",39,"gamma_noise"
"Np_mif","5000",39,"gamma_noise"
"Np_eval","50000",39,"gamma_noise"
"n_pf_evals","5",39,"gamma_noise"
"Np_final","50000",39,"gamma_noise"
"starts_B0","2,4,6",39,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",39,"gamma_noise"
"rw_sd_B0_ivp","0.2",39,"gamma_noise"
"rw_sd_sigma_beta","0.05",39,"gamma_noise"
"cooling_type","geometric",39,"gamma_noise"
"cooling_fraction_50","0.5",39,"gamma_noise"
"mif_seed_base","59260728",39,"gamma_noise"
"evaluation_seed_base","59260800",39,"gamma_noise"
"final_pf_seed","59260900",39,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",39,"gamma_noise"
"pomp_version","6.4",39,"gamma_noise"
"hostname","frnt072.frontenac.local",39,"gamma_noise"
"slurm_job_id","12065490",39,"gamma_noise"
"slurm_array_task_id","39",39,"gamma_noise"
"written_at_utc","2026-08-06 03:28:50 UTC",39,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",40,"gamma_noise"
"model","gamma_noise",40,"gamma_noise"
"task_id","40",40,"gamma_noise"
"simulation_seed","1040",40,"gamma_noise"
"observed_data_md5","ab1d08dee64fd498a66e009327aa8634",40,"gamma_noise"
"Nmif","600",40,"gamma_noise"
"Np_mif","5000",40,"gamma_noise"
"Np_eval","50000",40,"gamma_noise"
"n_pf_evals","5",40,"gamma_noise"
"Np_final","50000",40,"gamma_noise"
"starts_B0","2,4,6",40,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",40,"gamma_noise"
"rw_sd_B0_ivp","0.2",40,"gamma_noise"
"rw_sd_sigma_beta","0.05",40,"gamma_noise"
"cooling_type","geometric",40,"gamma_noise"
"cooling_fraction_50","0.5",40,"gamma_noise"
"mif_seed_base","60260728",40,"gamma_noise"
"evaluation_seed_base","60260800",40,"gamma_noise"
"final_pf_seed","60260900",40,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",40,"gamma_noise"
"pomp_version","6.4",40,"gamma_noise"
"hostname","frnt072.frontenac.local",40,"gamma_noise"
"slurm_job_id","12065491",40,"gamma_noise"
"slurm_array_task_id","40",40,"gamma_noise"
"written_at_utc","2026-08-06 03:28:14 UTC",40,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",41,"gamma_noise"
"model","gamma_noise",41,"gamma_noise"
"task_id","41",41,"gamma_noise"
"simulation_seed","1041",41,"gamma_noise"
"observed_data_md5","287dedf1d0604d7339bf2699355ae974",41,"gamma_noise"
"Nmif","600",41,"gamma_noise"
