"setting","value","task_id"
"observed_data_md5","f5fbe5bac9e630e09a5f83fdcd75b932",135
"Nmif","600",135
"Np_mif","5000",135
"n_internal_starts","10",135
"Np_eval","50000",135
"n_pf_evals_per_start","5",135
"selected_run","9",135
"selection_rule","maximum_independently_evaluated_logLik",135
"start_seed","155261100",135
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",135
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",135
"R_version","R version 4.1.2 (2021-11-01)",135
"pomp_version","6.4",135
"hostname","frnt121.frontenac.local",135
"slurm_job_id","12093180",135
"slurm_array_task_id","135",135
"written_at_utc","2026-08-19 09:36:03 UTC",135
"experiment_id","experiment_5_bspline_B_recovery",136
"source_experiment_id","experiment_4_nmif600_model_comparison",136
"model","bspline_B",136
"task_id","136",136
"simulation_seed","1136",136
"observed_data_md5","75dc159ba49385507004b04106ac29e8",136
"Nmif","600",136
"Np_mif","5000",136
"n_internal_starts","10",136
"Np_eval","50000",136
"n_pf_evals_per_start","5",136
"selected_run","3",136
"selection_rule","maximum_independently_evaluated_logLik",136
"start_seed","156261100",136
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",136
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",136
"R_version","R version 4.1.2 (2021-11-01)",136
"pomp_version","6.4",136
"hostname","frnt121.frontenac.local",136
"slurm_job_id","12093182",136
"slurm_array_task_id","136",136
"written_at_utc","2026-08-19 09:39:03 UTC",136
"experiment_id","experiment_5_bspline_B_recovery",137
"source_experiment_id","experiment_4_nmif600_model_comparison",137
"model","bspline_B",137
"task_id","137",137
"simulation_seed","1137",137
"observed_data_md5","25af99e573ba8708856ba71f5d31801d",137
"Nmif","600",137
"Np_mif","5000",137
"n_internal_starts","10",137
"Np_eval","50000",137
"n_pf_evals_per_start","5",137
"selected_run","1",137
"selection_rule","maximum_independently_evaluated_logLik",137
"start_seed","157261100",137
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",137
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",137
"R_version","R version 4.1.2 (2021-11-01)",137
"pomp_version","6.4",137
"hostname","frnt121.frontenac.local",137
"slurm_job_id","12093183",137
"slurm_array_task_id","137",137
"written_at_utc","2026-08-19 09:40:14 UTC",137
"experiment_id","experiment_5_bspline_B_recovery",138
"source_experiment_id","experiment_4_nmif600_model_comparison",138
"model","bspline_B",138
"task_id","138",138
"simulation_seed","1138",138
"observed_data_md5","24ce0d2a3efbc542f5ad5931cbdb79aa",138
"Nmif","600",138
"Np_mif","5000",138
"n_internal_starts","10",138
"Np_eval","50000",138
"n_pf_evals_per_start","5",138
"selected_run","1",138
"selection_rule","maximum_independently_evaluated_logLik",138
"start_seed","158261100",138
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",138
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",138
"R_version","R version 4.1.2 (2021-11-01)",138
"pomp_version","6.4",138
"hostname","frnt121.frontenac.local",138
"slurm_job_id","12093184",138
"slurm_array_task_id","138",138
"written_at_utc","2026-08-19 09:39:37 UTC",138
"experiment_id","experiment_5_bspline_B_recovery",139
"source_experiment_id","experiment_4_nmif600_model_comparison",139
"model","bspline_B",139
"task_id","139",139
"simulation_seed","1139",139
"observed_data_md5","392c573a8d8baf810091dbff34258106",139
"Nmif","600",139
"Np_mif","5000",139
"n_internal_starts","10",139
"Np_eval","50000",139
"n_pf_evals_per_start","5",139
"selected_run","1",139
"selection_rule","maximum_independently_evaluated_logLik",139
"start_seed","159261100",139
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",139
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",139
"R_version","R version 4.1.2 (2021-11-01)",139
"pomp_version","6.4",139
"hostname","frnt121.frontenac.local",139
"slurm_job_id","12093185",139
"slurm_array_task_id","139",139
"written_at_utc","2026-08-19 09:41:30 UTC",139
"experiment_id","experiment_5_bspline_B_recovery",140
"source_experiment_id","experiment_4_nmif600_model_comparison",140
"model","bspline_B",140
"task_id","140",140
"simulation_seed","1140",140
"observed_data_md5","9af7f4bb9f26f77c38c192936cf0be33",140
"Nmif","600",140
"Np_mif","5000",140
"n_internal_starts","10",140
"Np_eval","50000",140
"n_pf_evals_per_start","5",140
"selected_run","4",140
"selection_rule","maximum_independently_evaluated_logLik",140
"start_seed","160261100",140
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",140
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",140
"R_version","R version 4.1.2 (2021-11-01)",140
"pomp_version","6.4",140
"hostname","frnt121.frontenac.local",140
"slurm_job_id","12093186",140
"slurm_array_task_id","140",140
"written_at_utc","2026-08-19 09:41:12 UTC",140
"experiment_id","experiment_5_bspline_B_recovery",141
"source_experiment_id","experiment_4_nmif600_model_comparison",141
"model","bspline_B",141
"task_id","141",141
"simulation_seed","1141",141
"observed_data_md5","bd55561900b24ec7c3c7ac64a514ac02",141
"Nmif","600",141
"Np_mif","5000",141
"n_internal_starts","10",141
"Np_eval","50000",141
"n_pf_evals_per_start","5",141
"selected_run","5",141
"selection_rule","maximum_independently_evaluated_logLik",141
"start_seed","161261100",141
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",141
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",141
"R_version","R version 4.1.2 (2021-11-01)",141
"pomp_version","6.4",141
"hostname","frnt121.frontenac.local",141
"slurm_job_id","12093187",141
"slurm_array_task_id","141",141
"written_at_utc","2026-08-19 09:43:11 UTC",141
"experiment_id","experiment_5_bspline_B_recovery",142
"source_experiment_id","experiment_4_nmif600_model_comparison",142
"model","bspline_B",142
"task_id","142",142
"simulation_seed","1142",142
"observed_data_md5","d1a06c9101d2c0ee727ae600038327ba",142
"Nmif","600",142
"Np_mif","5000",142
"n_internal_starts","10",142
"Np_eval","50000",142
"n_pf_evals_per_start","5",142
"selected_run","1",142
"selection_rule","maximum_independently_evaluated_logLik",142
"start_seed","162261100",142
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",142
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",142
"R_version","R version 4.1.2 (2021-11-01)",142
"pomp_version","6.4",142
"hostname","frnt121.frontenac.local",142
"slurm_job_id","12093188",142
"slurm_array_task_id","142",142
"written_at_utc","2026-08-19 09:40:10 UTC",142
"experiment_id","experiment_5_bspline_B_recovery",143
"source_experiment_id","experiment_4_nmif600_model_comparison",143
"model","bspline_B",143
"task_id","143",143
"simulation_seed","1143",143
"observed_data_md5","5e8bbd223a147392f54cce5f77c7b52e",143
"Nmif","600",143
"Np_mif","5000",143
"n_internal_starts","10",143
"Np_eval","50000",143
"n_pf_evals_per_start","5",143
"selected_run","10",143
"selection_rule","maximum_independently_evaluated_logLik",143
"start_seed","163261100",143
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",143
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",143
"R_version","R version 4.1.2 (2021-11-01)",143
"pomp_version","6.4",143
"hostname","frnt121.frontenac.local",143
"slurm_job_id","12093189",143
"slurm_array_task_id","143",143
"written_at_utc","2026-08-19 09:43:10 UTC",143
"experiment_id","experiment_5_bspline_B_recovery",144
"source_experiment_id","experiment_4_nmif600_model_comparison",144
"model","bspline_B",144
"task_id","144",144
"simulation_seed","1144",144
"observed_data_md5","a7c2af9704a9238a0ba07d099939a75d",144
"Nmif","600",144
"Np_mif","5000",144
"n_internal_starts","10",144
"Np_eval","50000",144
"n_pf_evals_per_start","5",144
"selected_run","4",144
"selection_rule","maximum_independently_evaluated_logLik",144
"start_seed","164261100",144
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",144
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",144
"R_version","R version 4.1.2 (2021-11-01)",144
"pomp_version","6.4",144
"hostname","frnt121.frontenac.local",144
"slurm_job_id","12093190",144
"slurm_array_task_id","144",144
"written_at_utc","2026-08-19 09:41:09 UTC",144
"experiment_id","experiment_5_bspline_B_recovery",145
"source_experiment_id","experiment_4_nmif600_model_comparison",145
"model","bspline_B",145
"task_id","145",145
"simulation_seed","1145",145
"observed_data_md5","2db60151e6a71b77be25757b07f7d413",145
"Nmif","600",145
"Np_mif","5000",145
"n_internal_starts","10",145
"Np_eval","50000",145
"n_pf_evals_per_start","5",145
"selected_run","4",145
"selection_rule","maximum_independently_evaluated_logLik",145
"start_seed","165261100",145
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",145
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",145
"R_version","R version 4.1.2 (2021-11-01)",145
"pomp_version","6.4",145
"hostname","frnt121.frontenac.local",145
"slurm_job_id","12093191",145
"slurm_array_task_id","145",145
"written_at_utc","2026-08-19 09:41:56 UTC",145
"experiment_id","experiment_5_bspline_B_recovery",146
"source_experiment_id","experiment_4_nmif600_model_comparison",146
"model","bspline_B",146
"task_id","146",146
"simulation_seed","1146",146
"observed_data_md5","11b683568a8c7109187e0d518ad44753",146
"Nmif","600",146
"Np_mif","5000",146
"n_internal_starts","10",146
"Np_eval","50000",146
"n_pf_evals_per_start","5",146
"selected_run","6",146
"selection_rule","maximum_independently_evaluated_logLik",146
"start_seed","166261100",146
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",146
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",146
"R_version","R version 4.1.2 (2021-11-01)",146
"pomp_version","6.4",146
"hostname","frnt121.frontenac.local",146
"slurm_job_id","12093192",146
"slurm_array_task_id","146",146
"written_at_utc","2026-08-19 09:43:30 UTC",146
"experiment_id","experiment_5_bspline_B_recovery",147
"source_experiment_id","experiment_4_nmif600_model_comparison",147
"model","bspline_B",147
"task_id","147",147
"simulation_seed","1147",147
"observed_data_md5","39e27a57bdf2c1c57e6c23b743348818",147
"Nmif","600",147
"Np_mif","5000",147
"n_internal_starts","10",147
"Np_eval","50000",147
"n_pf_evals_per_start","5",147
"selected_run","7",147
"selection_rule","maximum_independently_evaluated_logLik",147
"start_seed","167261100",147
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",147
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",147
"R_version","R version 4.1.2 (2021-11-01)",147
"pomp_version","6.4",147
"hostname","frnt121.frontenac.local",147
"slurm_job_id","12093193",147
"slurm_array_task_id","147",147
"written_at_utc","2026-08-19 09:45:08 UTC",147
"experiment_id","experiment_5_bspline_B_recovery",148
"source_experiment_id","experiment_4_nmif600_model_comparison",148
"model","bspline_B",148
"task_id","148",148
"simulation_seed","1148",148
"observed_data_md5","08f76d2a0f0fd7c0c65c77a4e3db66f5",148
"Nmif","600",148
"Np_mif","5000",148
"n_internal_starts","10",148
"Np_eval","50000",148
"n_pf_evals_per_start","5",148
"selected_run","1",148
"selection_rule","maximum_independently_evaluated_logLik",148
"start_seed","168261100",148
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",148
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",148
"R_version","R version 4.1.2 (2021-11-01)",148
"pomp_version","6.4",148
"hostname","frnt121.frontenac.local",148
"slurm_job_id","12093194",148
"slurm_array_task_id","148",148
"written_at_utc","2026-08-19 09:49:35 UTC",148
"experiment_id","experiment_5_bspline_B_recovery",149
"source_experiment_id","experiment_4_nmif600_model_comparison",149
"model","bspline_B",149
"task_id","149",149
"simulation_seed","1149",149
"observed_data_md5","73fb1389d38e28b1daab2d44d648d7dc",149
"Nmif","600",149
"Np_mif","5000",149
"n_internal_starts","10",149
"Np_eval","50000",149
"n_pf_evals_per_start","5",149
"selected_run","6",149
"selection_rule","maximum_independently_evaluated_logLik",149
"start_seed","169261100",149
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",149
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",149
"R_version","R version 4.1.2 (2021-11-01)",149
"pomp_version","6.4",149
"hostname","frnt121.frontenac.local",149
"slurm_job_id","12093195",149
"slurm_array_task_id","149",149
"written_at_utc","2026-08-19 09:36:40 UTC",149
"experiment_id","experiment_5_bspline_B_recovery",150
"source_experiment_id","experiment_4_nmif600_model_comparison",150
"model","bspline_B",150
"task_id","150",150
"simulation_seed","1150",150
"observed_data_md5","4538cec1dfd416909e103d8882091c24",150
"Nmif","600",150
"Np_mif","5000",150
"n_internal_starts","10",150
"Np_eval","50000",150
"n_pf_evals_per_start","5",150
"selected_run","4",150
"selection_rule","maximum_independently_evaluated_logLik",150
"start_seed","170261100",150
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",150
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",150
"R_version","R version 4.1.2 (2021-11-01)",150
"pomp_version","6.4",150
"hostname","frnt121.frontenac.local",150
"slurm_job_id","12093196",150
"slurm_array_task_id","150",150
"written_at_utc","2026-08-19 09:46:58 UTC",150
"experiment_id","experiment_5_bspline_B_recovery",151
"source_experiment_id","experiment_4_nmif600_model_comparison",151
"model","bspline_B",151
"task_id","151",151
"simulation_seed","1151",151
"observed_data_md5","c30a72bbd9994edc5a6a1c2aed4242b1",151
"Nmif","600",151
"Np_mif","5000",151
"n_internal_starts","10",151
"Np_eval","50000",151
"n_pf_evals_per_start","5",151
"selected_run","3",151
"selection_rule","maximum_independently_evaluated_logLik",151
"start_seed","171261100",151
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",151
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",151
"R_version","R version 4.1.2 (2021-11-01)",151
"pomp_version","6.4",151
"hostname","frnt121.frontenac.local",151
"slurm_job_id","12093198",151
"slurm_array_task_id","151",151
"written_at_utc","2026-08-19 09:53:10 UTC",151
"experiment_id","experiment_5_bspline_B_recovery",152
"source_experiment_id","experiment_4_nmif600_model_comparison",152
"model","bspline_B",152
"task_id","152",152
"simulation_seed","1152",152
"observed_data_md5","6a9c86481f4a2482e1b37d74f117071e",152
"Nmif","600",152
"Np_mif","5000",152
"n_internal_starts","10",152
"Np_eval","50000",152
"n_pf_evals_per_start","5",152
"selected_run","4",152
"selection_rule","maximum_independently_evaluated_logLik",152
"start_seed","172261100",152
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",152
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",152
"R_version","R version 4.1.2 (2021-11-01)",152
"pomp_version","6.4",152
"hostname","frnt121.frontenac.local",152
"slurm_job_id","12093200",152
"slurm_array_task_id","152",152
"written_at_utc","2026-08-19 10:06:50 UTC",152
"experiment_id","experiment_5_bspline_B_recovery",153
"source_experiment_id","experiment_4_nmif600_model_comparison",153
"model","bspline_B",153
"task_id","153",153
"simulation_seed","1153",153
"observed_data_md5","442e0ebc852ae02e3200593355a37960",153
"Nmif","600",153
"Np_mif","5000",153
"n_internal_starts","10",153
"Np_eval","50000",153
"n_pf_evals_per_start","5",153
"selected_run","8",153
"selection_rule","maximum_independently_evaluated_logLik",153
"start_seed","173261100",153
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",153
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",153
"R_version","R version 4.1.2 (2021-11-01)",153
"pomp_version","6.4",153
"hostname","frnt121.frontenac.local",153
"slurm_job_id","12093206",153
"slurm_array_task_id","153",153
"written_at_utc","2026-08-19 10:27:11 UTC",153
"experiment_id","experiment_5_bspline_B_recovery",154
"source_experiment_id","experiment_4_nmif600_model_comparison",154
"model","bspline_B",154
"task_id","154",154
"simulation_seed","1154",154
"observed_data_md5","64361962d8cd28975836ca41ffba829e",154
"Nmif","600",154
"Np_mif","5000",154
"n_internal_starts","10",154
"Np_eval","50000",154
"n_pf_evals_per_start","5",154
"selected_run","6",154
"selection_rule","maximum_independently_evaluated_logLik",154
"start_seed","174261100",154
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",154
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",154
"R_version","R version 4.1.2 (2021-11-01)",154
"pomp_version","6.4",154
"hostname","frnt121.frontenac.local",154
"slurm_job_id","12093207",154
"slurm_array_task_id","154",154
"written_at_utc","2026-08-19 10:31:00 UTC",154
"experiment_id","experiment_5_bspline_B_recovery",155
"source_experiment_id","experiment_4_nmif600_model_comparison",155
"model","bspline_B",155
"task_id","155",155
"simulation_seed","1155",155
"observed_data_md5","af7b6609489cc20efa3782fad07fa0d9",155
"Nmif","600",155
"Np_mif","5000",155
"n_internal_starts","10",155
"Np_eval","50000",155
"n_pf_evals_per_start","5",155
"selected_run","7",155
"selection_rule","maximum_independently_evaluated_logLik",155
"start_seed","175261100",155
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",155
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",155
"R_version","R version 4.1.2 (2021-11-01)",155
"pomp_version","6.4",155
"hostname","frnt121.frontenac.local",155
"slurm_job_id","12093210",155
"slurm_array_task_id","155",155
"written_at_utc","2026-08-19 10:38:05 UTC",155
"experiment_id","experiment_5_bspline_B_recovery",156
"source_experiment_id","experiment_4_nmif600_model_comparison",156
"model","bspline_B",156
"task_id","156",156
"simulation_seed","1156",156
"observed_data_md5","9d0dfa99ebb269242e3d64e8a5fe517c",156
"Nmif","600",156
"Np_mif","5000",156
"n_internal_starts","10",156
"Np_eval","50000",156
"n_pf_evals_per_start","5",156
"selected_run","8",156
"selection_rule","maximum_independently_evaluated_logLik",156
"start_seed","176261100",156
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",156
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",156
"R_version","R version 4.1.2 (2021-11-01)",156
"pomp_version","6.4",156
"hostname","frnt121.frontenac.local",156
"slurm_job_id","12093211",156
"slurm_array_task_id","156",156
"written_at_utc","2026-08-19 10:35:34 UTC",156
"experiment_id","experiment_5_bspline_B_recovery",157
"source_experiment_id","experiment_4_nmif600_model_comparison",157
"model","bspline_B",157
"task_id","157",157
"simulation_seed","1157",157
"observed_data_md5","66c6e6745a642b2c128f396464ab9c36",157
"Nmif","600",157
"Np_mif","5000",157
"n_internal_starts","10",157
"Np_eval","50000",157
"n_pf_evals_per_start","5",157
"selected_run","10",157
"selection_rule","maximum_independently_evaluated_logLik",157
"start_seed","177261100",157
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",157
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",157
"R_version","R version 4.1.2 (2021-11-01)",157
"pomp_version","6.4",157
"hostname","frnt121.frontenac.local",157
"slurm_job_id","12093214",157
"slurm_array_task_id","157",157
"written_at_utc","2026-08-19 10:44:20 UTC",157
"experiment_id","experiment_5_bspline_B_recovery",158
"source_experiment_id","experiment_4_nmif600_model_comparison",158
"model","bspline_B",158
"task_id","158",158
"simulation_seed","1158",158
"observed_data_md5","8f8136ef754c0743bae4dd275c47bf9b",158
"Nmif","600",158
"Np_mif","5000",158
"n_internal_starts","10",158
"Np_eval","50000",158
"n_pf_evals_per_start","5",158
"selected_run","1",158
"selection_rule","maximum_independently_evaluated_logLik",158
"start_seed","178261100",158
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",158
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",158
"R_version","R version 4.1.2 (2021-11-01)",158
"pomp_version","6.4",158
"hostname","frnt121.frontenac.local",158
"slurm_job_id","12093215",158
"slurm_array_task_id","158",158
"written_at_utc","2026-08-19 10:44:03 UTC",158
"experiment_id","experiment_5_bspline_B_recovery",159
"source_experiment_id","experiment_4_nmif600_model_comparison",159
"model","bspline_B",159
"task_id","159",159
"simulation_seed","1159",159
"observed_data_md5","6eeed27f9e2c16bae4fa14c32548d476",159
"Nmif","600",159
"Np_mif","5000",159
"n_internal_starts","10",159
"Np_eval","50000",159
"n_pf_evals_per_start","5",159
"selected_run","8",159
"selection_rule","maximum_independently_evaluated_logLik",159
"start_seed","179261100",159
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",159
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",159
"R_version","R version 4.1.2 (2021-11-01)",159
"pomp_version","6.4",159
"hostname","frnt121.frontenac.local",159
"slurm_job_id","12093216",159
"slurm_array_task_id","159",159
"written_at_utc","2026-08-19 10:43:32 UTC",159
"experiment_id","experiment_5_bspline_B_recovery",160
"source_experiment_id","experiment_4_nmif600_model_comparison",160
"model","bspline_B",160
"task_id","160",160
"simulation_seed","1160",160
"observed_data_md5","6fc5bd4defacec08d522e9606a883766",160
"Nmif","600",160
"Np_mif","5000",160
"n_internal_starts","10",160
"Np_eval","50000",160
"n_pf_evals_per_start","5",160
"selected_run","10",160
"selection_rule","maximum_independently_evaluated_logLik",160
"start_seed","180261100",160
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",160
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",160
"R_version","R version 4.1.2 (2021-11-01)",160
"pomp_version","6.4",160
"hostname","frnt121.frontenac.local",160
"slurm_job_id","12093217",160
"slurm_array_task_id","160",160
"written_at_utc","2026-08-19 10:45:06 UTC",160
"experiment_id","experiment_5_bspline_B_recovery",161
"source_experiment_id","experiment_4_nmif600_model_comparison",161
"model","bspline_B",161
"task_id","161",161
"simulation_seed","1161",161
"observed_data_md5","a357237d620a342d728f96dc8aac5757",161
"Nmif","600",161
"Np_mif","5000",161
"n_internal_starts","10",161
"Np_eval","50000",161
"n_pf_evals_per_start","5",161
"selected_run","5",161
"selection_rule","maximum_independently_evaluated_logLik",161
"start_seed","181261100",161
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",161
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",161
"R_version","R version 4.1.2 (2021-11-01)",161
"pomp_version","6.4",161
"hostname","frnt121.frontenac.local",161
"slurm_job_id","12093221",161
"slurm_array_task_id","161",161
"written_at_utc","2026-08-19 10:45:39 UTC",161
"experiment_id","experiment_5_bspline_B_recovery",162
"source_experiment_id","experiment_4_nmif600_model_comparison",162
"model","bspline_B",162
"task_id","162",162
"simulation_seed","1162",162
"observed_data_md5","4cc160a48b020eb4685997894bf01baf",162
"Nmif","600",162
"Np_mif","5000",162
"n_internal_starts","10",162
"Np_eval","50000",162
"n_pf_evals_per_start","5",162
"selected_run","3",162
"selection_rule","maximum_independently_evaluated_logLik",162
"start_seed","182261100",162
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",162
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",162
"R_version","R version 4.1.2 (2021-11-01)",162
"pomp_version","6.4",162
"hostname","frnt121.frontenac.local",162
"slurm_job_id","12093222",162
"slurm_array_task_id","162",162
"written_at_utc","2026-08-19 10:44:16 UTC",162
"experiment_id","experiment_5_bspline_B_recovery",163
"source_experiment_id","experiment_4_nmif600_model_comparison",163
"model","bspline_B",163
"task_id","163",163
"simulation_seed","1163",163
"observed_data_md5","e67c4eaea4e2842baa2a758c4beb2e82",163
"Nmif","600",163
"Np_mif","5000",163
"n_internal_starts","10",163
"Np_eval","50000",163
"n_pf_evals_per_start","5",163
"selected_run","5",163
"selection_rule","maximum_independently_evaluated_logLik",163
"start_seed","183261100",163
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",163
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",163
"R_version","R version 4.1.2 (2021-11-01)",163
"pomp_version","6.4",163
"hostname","frnt121.frontenac.local",163
"slurm_job_id","12093223",163
"slurm_array_task_id","163",163
"written_at_utc","2026-08-19 10:44:13 UTC",163
"experiment_id","experiment_5_bspline_B_recovery",164
"source_experiment_id","experiment_4_nmif600_model_comparison",164
"model","bspline_B",164
"task_id","164",164
"simulation_seed","1164",164
"observed_data_md5","d690f07a51a75e813d73e446e77eb394",164
"Nmif","600",164
"Np_mif","5000",164
"n_internal_starts","10",164
"Np_eval","50000",164
"n_pf_evals_per_start","5",164
"selected_run","7",164
"selection_rule","maximum_independently_evaluated_logLik",164
"start_seed","184261100",164
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",164
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",164
"R_version","R version 4.1.2 (2021-11-01)",164
"pomp_version","6.4",164
"hostname","frnt121.frontenac.local",164
"slurm_job_id","12093224",164
"slurm_array_task_id","164",164
"written_at_utc","2026-08-19 10:43:46 UTC",164
"experiment_id","experiment_5_bspline_B_recovery",165
"source_experiment_id","experiment_4_nmif600_model_comparison",165
"model","bspline_B",165
"task_id","165",165
"simulation_seed","1165",165
"observed_data_md5","50366235ff21bfd0a4d01f895b905c92",165
"Nmif","600",165
"Np_mif","5000",165
"n_internal_starts","10",165
"Np_eval","50000",165
"n_pf_evals_per_start","5",165
"selected_run","9",165
"selection_rule","maximum_independently_evaluated_logLik",165
"start_seed","185261100",165
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",165
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",165
"R_version","R version 4.1.2 (2021-11-01)",165
"pomp_version","6.4",165
"hostname","frnt121.frontenac.local",165
"slurm_job_id","12093225",165
"slurm_array_task_id","165",165
"written_at_utc","2026-08-19 10:45:38 UTC",165
"experiment_id","experiment_5_bspline_B_recovery",166
"source_experiment_id","experiment_4_nmif600_model_comparison",166
"model","bspline_B",166
"task_id","166",166
"simulation_seed","1166",166
"observed_data_md5","495d59eeef0b219751064d03c686254d",166
"Nmif","600",166
"Np_mif","5000",166
"n_internal_starts","10",166
"Np_eval","50000",166
"n_pf_evals_per_start","5",166
"selected_run","2",166
"selection_rule","maximum_independently_evaluated_logLik",166
"start_seed","186261100",166
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",166
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",166
"R_version","R version 4.1.2 (2021-11-01)",166
"pomp_version","6.4",166
"hostname","frnt121.frontenac.local",166
"slurm_job_id","12093226",166
"slurm_array_task_id","166",166
"written_at_utc","2026-08-19 10:46:18 UTC",166
"experiment_id","experiment_5_bspline_B_recovery",167
"source_experiment_id","experiment_4_nmif600_model_comparison",167
"model","bspline_B",167
"task_id","167",167
"simulation_seed","1167",167
"observed_data_md5","b8bc66b5036c4f6bd977937ad6e2a29d",167
"Nmif","600",167
"Np_mif","5000",167
"n_internal_starts","10",167
"Np_eval","50000",167
"n_pf_evals_per_start","5",167
"selected_run","5",167
"selection_rule","maximum_independently_evaluated_logLik",167
"start_seed","187261100",167
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",167
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",167
"R_version","R version 4.1.2 (2021-11-01)",167
"pomp_version","6.4",167
"hostname","frnt121.frontenac.local",167
"slurm_job_id","12093227",167
"slurm_array_task_id","167",167
"written_at_utc","2026-08-19 10:45:22 UTC",167
"experiment_id","experiment_5_bspline_B_recovery",168
"source_experiment_id","experiment_4_nmif600_model_comparison",168
"model","bspline_B",168
"task_id","168",168
"simulation_seed","1168",168
"observed_data_md5","d65d84681677642681932395599566ad",168
"Nmif","600",168
"Np_mif","5000",168
"n_internal_starts","10",168
"Np_eval","50000",168
"n_pf_evals_per_start","5",168
"selected_run","3",168
"selection_rule","maximum_independently_evaluated_logLik",168
"start_seed","188261100",168
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",168
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",168
"R_version","R version 4.1.2 (2021-11-01)",168
"pomp_version","6.4",168
"hostname","frnt121.frontenac.local",168
