"setting","value","task_id","model"
"slurm_job_id","12065407",26,"constant_B"
"slurm_array_task_id","26",26,"constant_B"
"written_at_utc","2026-08-06 02:03:33 UTC",26,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",27,"constant_B"
"model","constant_B",27,"constant_B"
"task_id","27",27,"constant_B"
"simulation_seed","1027",27,"constant_B"
"observed_data_md5","febf6d542123ef85142ab3d7c88fd4f9",27,"constant_B"
"Nmif","600",27,"constant_B"
"Np_mif","5000",27,"constant_B"
"Np_eval","50000",27,"constant_B"
"n_pf_evals","5",27,"constant_B"
"Np_final","50000",27,"constant_B"
"starts_Beta","1,2,3,4,5,6",27,"constant_B"
"rw_sd_Beta","0.05",27,"constant_B"
"cooling_type","geometric",27,"constant_B"
"cooling_fraction_50","0.5",27,"constant_B"
"mif_seed_base","47260628",27,"constant_B"
"evaluation_seed_base","47261628",27,"constant_B"
"final_pf_seed","48160628",27,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",27,"constant_B"
"pomp_version","6.4",27,"constant_B"
"hostname","frnt072.frontenac.local",27,"constant_B"
"slurm_job_id","12065408",27,"constant_B"
"slurm_array_task_id","27",27,"constant_B"
"written_at_utc","2026-08-06 02:04:39 UTC",27,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",28,"constant_B"
"model","constant_B",28,"constant_B"
"task_id","28",28,"constant_B"
"simulation_seed","1028",28,"constant_B"
"observed_data_md5","fa30cb31cb12a8463966a31a9ac1f66d",28,"constant_B"
"Nmif","600",28,"constant_B"
"Np_mif","5000",28,"constant_B"
"Np_eval","50000",28,"constant_B"
"n_pf_evals","5",28,"constant_B"
"Np_final","50000",28,"constant_B"
"starts_Beta","1,2,3,4,5,6",28,"constant_B"
"rw_sd_Beta","0.05",28,"constant_B"
"cooling_type","geometric",28,"constant_B"
"cooling_fraction_50","0.5",28,"constant_B"
"mif_seed_base","48260628",28,"constant_B"
"evaluation_seed_base","48261628",28,"constant_B"
"final_pf_seed","49160628",28,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",28,"constant_B"
"pomp_version","6.4",28,"constant_B"
"hostname","frnt072.frontenac.local",28,"constant_B"
"slurm_job_id","12065409",28,"constant_B"
"slurm_array_task_id","28",28,"constant_B"
"written_at_utc","2026-08-06 02:05:59 UTC",28,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",29,"constant_B"
"model","constant_B",29,"constant_B"
"task_id","29",29,"constant_B"
"simulation_seed","1029",29,"constant_B"
"observed_data_md5","f88e4728f80479179227d46e3ae73be8",29,"constant_B"
"Nmif","600",29,"constant_B"
"Np_mif","5000",29,"constant_B"
"Np_eval","50000",29,"constant_B"
"n_pf_evals","5",29,"constant_B"
"Np_final","50000",29,"constant_B"
"starts_Beta","1,2,3,4,5,6",29,"constant_B"
"rw_sd_Beta","0.05",29,"constant_B"
"cooling_type","geometric",29,"constant_B"
"cooling_fraction_50","0.5",29,"constant_B"
"mif_seed_base","49260628",29,"constant_B"
"evaluation_seed_base","49261628",29,"constant_B"
"final_pf_seed","50160628",29,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",29,"constant_B"
"pomp_version","6.4",29,"constant_B"
"hostname","frnt072.frontenac.local",29,"constant_B"
"slurm_job_id","12065410",29,"constant_B"
"slurm_array_task_id","29",29,"constant_B"
"written_at_utc","2026-08-06 02:04:21 UTC",29,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",30,"constant_B"
"model","constant_B",30,"constant_B"
"task_id","30",30,"constant_B"
"simulation_seed","1030",30,"constant_B"
"observed_data_md5","6d8fcd9da06daac4afecfcdf2af73043",30,"constant_B"
"Nmif","600",30,"constant_B"
"Np_mif","5000",30,"constant_B"
"Np_eval","50000",30,"constant_B"
"n_pf_evals","5",30,"constant_B"
"Np_final","50000",30,"constant_B"
"starts_Beta","1,2,3,4,5,6",30,"constant_B"
"rw_sd_Beta","0.05",30,"constant_B"
"cooling_type","geometric",30,"constant_B"
"cooling_fraction_50","0.5",30,"constant_B"
"mif_seed_base","50260628",30,"constant_B"
"evaluation_seed_base","50261628",30,"constant_B"
"final_pf_seed","51160628",30,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",30,"constant_B"
"pomp_version","6.4",30,"constant_B"
"hostname","frnt072.frontenac.local",30,"constant_B"
"slurm_job_id","12065411",30,"constant_B"
"slurm_array_task_id","30",30,"constant_B"
"written_at_utc","2026-08-06 02:05:35 UTC",30,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",31,"constant_B"
"model","constant_B",31,"constant_B"
"task_id","31",31,"constant_B"
"simulation_seed","1031",31,"constant_B"
"observed_data_md5","1f4f623a1599fc68865ccca5c8e38092",31,"constant_B"
"Nmif","600",31,"constant_B"
"Np_mif","5000",31,"constant_B"
"Np_eval","50000",31,"constant_B"
"n_pf_evals","5",31,"constant_B"
"Np_final","50000",31,"constant_B"
"starts_Beta","1,2,3,4,5,6",31,"constant_B"
"rw_sd_Beta","0.05",31,"constant_B"
"cooling_type","geometric",31,"constant_B"
"cooling_fraction_50","0.5",31,"constant_B"
"mif_seed_base","51260628",31,"constant_B"
"evaluation_seed_base","51261628",31,"constant_B"
"final_pf_seed","52160628",31,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",31,"constant_B"
"pomp_version","6.4",31,"constant_B"
"hostname","frnt072.frontenac.local",31,"constant_B"
"slurm_job_id","12065412",31,"constant_B"
"slurm_array_task_id","31",31,"constant_B"
"written_at_utc","2026-08-06 02:02:55 UTC",31,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",32,"constant_B"
"model","constant_B",32,"constant_B"
"task_id","32",32,"constant_B"
"simulation_seed","1032",32,"constant_B"
"observed_data_md5","8b18f38744449f8e8c5016a5c62a9db0",32,"constant_B"
"Nmif","600",32,"constant_B"
"Np_mif","5000",32,"constant_B"
"Np_eval","50000",32,"constant_B"
"n_pf_evals","5",32,"constant_B"
"Np_final","50000",32,"constant_B"
"starts_Beta","1,2,3,4,5,6",32,"constant_B"
"rw_sd_Beta","0.05",32,"constant_B"
"cooling_type","geometric",32,"constant_B"
"cooling_fraction_50","0.5",32,"constant_B"
"mif_seed_base","52260628",32,"constant_B"
"evaluation_seed_base","52261628",32,"constant_B"
"final_pf_seed","53160628",32,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",32,"constant_B"
"pomp_version","6.4",32,"constant_B"
"hostname","frnt072.frontenac.local",32,"constant_B"
"slurm_job_id","12065413",32,"constant_B"
"slurm_array_task_id","32",32,"constant_B"
"written_at_utc","2026-08-06 02:05:25 UTC",32,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",33,"constant_B"
"model","constant_B",33,"constant_B"
"task_id","33",33,"constant_B"
"simulation_seed","1033",33,"constant_B"
"observed_data_md5","1c656b251cec47b7f90e7590d6f84c85",33,"constant_B"
"Nmif","600",33,"constant_B"
"Np_mif","5000",33,"constant_B"
"Np_eval","50000",33,"constant_B"
"n_pf_evals","5",33,"constant_B"
"Np_final","50000",33,"constant_B"
"starts_Beta","1,2,3,4,5,6",33,"constant_B"
"rw_sd_Beta","0.05",33,"constant_B"
"cooling_type","geometric",33,"constant_B"
"cooling_fraction_50","0.5",33,"constant_B"
"mif_seed_base","53260628",33,"constant_B"
"evaluation_seed_base","53261628",33,"constant_B"
"final_pf_seed","54160628",33,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",33,"constant_B"
"pomp_version","6.4",33,"constant_B"
"hostname","frnt072.frontenac.local",33,"constant_B"
"slurm_job_id","12065414",33,"constant_B"
"slurm_array_task_id","33",33,"constant_B"
"written_at_utc","2026-08-06 02:06:51 UTC",33,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",34,"constant_B"
"model","constant_B",34,"constant_B"
"task_id","34",34,"constant_B"
"simulation_seed","1034",34,"constant_B"
"observed_data_md5","6295649cce30d443915163e1f486574c",34,"constant_B"
"Nmif","600",34,"constant_B"
"Np_mif","5000",34,"constant_B"
"Np_eval","50000",34,"constant_B"
"n_pf_evals","5",34,"constant_B"
"Np_final","50000",34,"constant_B"
"starts_Beta","1,2,3,4,5,6",34,"constant_B"
"rw_sd_Beta","0.05",34,"constant_B"
"cooling_type","geometric",34,"constant_B"
"cooling_fraction_50","0.5",34,"constant_B"
"mif_seed_base","54260628",34,"constant_B"
"evaluation_seed_base","54261628",34,"constant_B"
"final_pf_seed","55160628",34,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",34,"constant_B"
"pomp_version","6.4",34,"constant_B"
"hostname","frnt072.frontenac.local",34,"constant_B"
"slurm_job_id","12065415",34,"constant_B"
"slurm_array_task_id","34",34,"constant_B"
"written_at_utc","2026-08-06 02:05:25 UTC",34,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",35,"constant_B"
"model","constant_B",35,"constant_B"
"task_id","35",35,"constant_B"
"simulation_seed","1035",35,"constant_B"
"observed_data_md5","05c8b3ee0cc2e85807ddffab0af38be8",35,"constant_B"
"Nmif","600",35,"constant_B"
"Np_mif","5000",35,"constant_B"
"Np_eval","50000",35,"constant_B"
"n_pf_evals","5",35,"constant_B"
"Np_final","50000",35,"constant_B"
"starts_Beta","1,2,3,4,5,6",35,"constant_B"
"rw_sd_Beta","0.05",35,"constant_B"
"cooling_type","geometric",35,"constant_B"
"cooling_fraction_50","0.5",35,"constant_B"
"mif_seed_base","55260628",35,"constant_B"
"evaluation_seed_base","55261628",35,"constant_B"
"final_pf_seed","56160628",35,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",35,"constant_B"
"pomp_version","6.4",35,"constant_B"
"hostname","frnt072.frontenac.local",35,"constant_B"
"slurm_job_id","12065416",35,"constant_B"
"slurm_array_task_id","35",35,"constant_B"
"written_at_utc","2026-08-06 02:07:40 UTC",35,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",36,"constant_B"
"model","constant_B",36,"constant_B"
"task_id","36",36,"constant_B"
"simulation_seed","1036",36,"constant_B"
"observed_data_md5","12e163742e3ae8e7eef3194a703ebcdb",36,"constant_B"
"Nmif","600",36,"constant_B"
"Np_mif","5000",36,"constant_B"
"Np_eval","50000",36,"constant_B"
"n_pf_evals","5",36,"constant_B"
"Np_final","50000",36,"constant_B"
"starts_Beta","1,2,3,4,5,6",36,"constant_B"
"rw_sd_Beta","0.05",36,"constant_B"
"cooling_type","geometric",36,"constant_B"
"cooling_fraction_50","0.5",36,"constant_B"
"mif_seed_base","56260628",36,"constant_B"
"evaluation_seed_base","56261628",36,"constant_B"
"final_pf_seed","57160628",36,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",36,"constant_B"
"pomp_version","6.4",36,"constant_B"
"hostname","frnt072.frontenac.local",36,"constant_B"
"slurm_job_id","12065417",36,"constant_B"
"slurm_array_task_id","36",36,"constant_B"
"written_at_utc","2026-08-06 02:08:14 UTC",36,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",37,"constant_B"
"model","constant_B",37,"constant_B"
"task_id","37",37,"constant_B"
"simulation_seed","1037",37,"constant_B"
"observed_data_md5","129fa3be8b0ee7a384bf1d0e5525258e",37,"constant_B"
"Nmif","600",37,"constant_B"
"Np_mif","5000",37,"constant_B"
"Np_eval","50000",37,"constant_B"
"n_pf_evals","5",37,"constant_B"
"Np_final","50000",37,"constant_B"
"starts_Beta","1,2,3,4,5,6",37,"constant_B"
"rw_sd_Beta","0.05",37,"constant_B"
"cooling_type","geometric",37,"constant_B"
"cooling_fraction_50","0.5",37,"constant_B"
"mif_seed_base","57260628",37,"constant_B"
"evaluation_seed_base","57261628",37,"constant_B"
"final_pf_seed","58160628",37,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",37,"constant_B"
"pomp_version","6.4",37,"constant_B"
"hostname","frnt072.frontenac.local",37,"constant_B"
"slurm_job_id","12065419",37,"constant_B"
"slurm_array_task_id","37",37,"constant_B"
"written_at_utc","2026-08-06 02:07:16 UTC",37,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",38,"constant_B"
"model","constant_B",38,"constant_B"
"task_id","38",38,"constant_B"
"simulation_seed","1038",38,"constant_B"
"observed_data_md5","2cb84ae4bd553be0419d1e71639da95a",38,"constant_B"
"Nmif","600",38,"constant_B"
"Np_mif","5000",38,"constant_B"
"Np_eval","50000",38,"constant_B"
"n_pf_evals","5",38,"constant_B"
"Np_final","50000",38,"constant_B"
"starts_Beta","1,2,3,4,5,6",38,"constant_B"
"rw_sd_Beta","0.05",38,"constant_B"
"cooling_type","geometric",38,"constant_B"
"cooling_fraction_50","0.5",38,"constant_B"
"mif_seed_base","58260628",38,"constant_B"
"evaluation_seed_base","58261628",38,"constant_B"
"final_pf_seed","59160628",38,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",38,"constant_B"
"pomp_version","6.4",38,"constant_B"
"hostname","frnt072.frontenac.local",38,"constant_B"
"slurm_job_id","12065420",38,"constant_B"
"slurm_array_task_id","38",38,"constant_B"
"written_at_utc","2026-08-06 02:06:02 UTC",38,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",39,"constant_B"
"model","constant_B",39,"constant_B"
"task_id","39",39,"constant_B"
"simulation_seed","1039",39,"constant_B"
"observed_data_md5","42f80019227937c2a1292d80471ad885",39,"constant_B"
"Nmif","600",39,"constant_B"
"Np_mif","5000",39,"constant_B"
"Np_eval","50000",39,"constant_B"
"n_pf_evals","5",39,"constant_B"
"Np_final","50000",39,"constant_B"
"starts_Beta","1,2,3,4,5,6",39,"constant_B"
"rw_sd_Beta","0.05",39,"constant_B"
"cooling_type","geometric",39,"constant_B"
"cooling_fraction_50","0.5",39,"constant_B"
"mif_seed_base","59260628",39,"constant_B"
"evaluation_seed_base","59261628",39,"constant_B"
"final_pf_seed","60160628",39,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",39,"constant_B"
"pomp_version","6.4",39,"constant_B"
"hostname","frnt072.frontenac.local",39,"constant_B"
"slurm_job_id","12065423",39,"constant_B"
"slurm_array_task_id","39",39,"constant_B"
"written_at_utc","2026-08-06 02:12:33 UTC",39,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",40,"constant_B"
"model","constant_B",40,"constant_B"
"task_id","40",40,"constant_B"
"simulation_seed","1040",40,"constant_B"
"observed_data_md5","ab1d08dee64fd498a66e009327aa8634",40,"constant_B"
"Nmif","600",40,"constant_B"
"Np_mif","5000",40,"constant_B"
"Np_eval","50000",40,"constant_B"
"n_pf_evals","5",40,"constant_B"
"Np_final","50000",40,"constant_B"
"starts_Beta","1,2,3,4,5,6",40,"constant_B"
"rw_sd_Beta","0.05",40,"constant_B"
"cooling_type","geometric",40,"constant_B"
"cooling_fraction_50","0.5",40,"constant_B"
"mif_seed_base","60260628",40,"constant_B"
"evaluation_seed_base","60261628",40,"constant_B"
"final_pf_seed","61160628",40,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",40,"constant_B"
"pomp_version","6.4",40,"constant_B"
"hostname","frnt072.frontenac.local",40,"constant_B"
"slurm_job_id","12065427",40,"constant_B"
"slurm_array_task_id","40",40,"constant_B"
"written_at_utc","2026-08-06 02:14:18 UTC",40,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",41,"constant_B"
"model","constant_B",41,"constant_B"
"task_id","41",41,"constant_B"
"simulation_seed","1041",41,"constant_B"
"observed_data_md5","287dedf1d0604d7339bf2699355ae974",41,"constant_B"
"Nmif","600",41,"constant_B"
"Np_mif","5000",41,"constant_B"
"Np_eval","50000",41,"constant_B"
"n_pf_evals","5",41,"constant_B"
"Np_final","50000",41,"constant_B"
"starts_Beta","1,2,3,4,5,6",41,"constant_B"
"rw_sd_Beta","0.05",41,"constant_B"
"cooling_type","geometric",41,"constant_B"
"cooling_fraction_50","0.5",41,"constant_B"
"mif_seed_base","61260628",41,"constant_B"
"evaluation_seed_base","61261628",41,"constant_B"
"final_pf_seed","62160628",41,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",41,"constant_B"
"pomp_version","6.4",41,"constant_B"
"hostname","frnt072.frontenac.local",41,"constant_B"
"slurm_job_id","12065428",41,"constant_B"
"slurm_array_task_id","41",41,"constant_B"
"written_at_utc","2026-08-06 02:14:54 UTC",41,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",42,"constant_B"
"model","constant_B",42,"constant_B"
"task_id","42",42,"constant_B"
"simulation_seed","1042",42,"constant_B"
"observed_data_md5","a0f4bf165f246f2d852e7cb15677c6d0",42,"constant_B"
"Nmif","600",42,"constant_B"
"Np_mif","5000",42,"constant_B"
"Np_eval","50000",42,"constant_B"
"n_pf_evals","5",42,"constant_B"
"Np_final","50000",42,"constant_B"
"starts_Beta","1,2,3,4,5,6",42,"constant_B"
"rw_sd_Beta","0.05",42,"constant_B"
"cooling_type","geometric",42,"constant_B"
"cooling_fraction_50","0.5",42,"constant_B"
"mif_seed_base","62260628",42,"constant_B"
"evaluation_seed_base","62261628",42,"constant_B"
"final_pf_seed","63160628",42,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",42,"constant_B"
"pomp_version","6.4",42,"constant_B"
"hostname","frnt072.frontenac.local",42,"constant_B"
"slurm_job_id","12065447",42,"constant_B"
"slurm_array_task_id","42",42,"constant_B"
"written_at_utc","2026-08-06 02:38:30 UTC",42,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",43,"constant_B"
"model","constant_B",43,"constant_B"
"task_id","43",43,"constant_B"
"simulation_seed","1043",43,"constant_B"
"observed_data_md5","98bd9bf2f837f4d00af88dbb60b77b5c",43,"constant_B"
"Nmif","600",43,"constant_B"
"Np_mif","5000",43,"constant_B"
"Np_eval","50000",43,"constant_B"
"n_pf_evals","5",43,"constant_B"
"Np_final","50000",43,"constant_B"
"starts_Beta","1,2,3,4,5,6",43,"constant_B"
"rw_sd_Beta","0.05",43,"constant_B"
"cooling_type","geometric",43,"constant_B"
"cooling_fraction_50","0.5",43,"constant_B"
"mif_seed_base","63260628",43,"constant_B"
"evaluation_seed_base","63261628",43,"constant_B"
"final_pf_seed","64160628",43,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",43,"constant_B"
"pomp_version","6.4",43,"constant_B"
"hostname","frnt075.frontenac.local",43,"constant_B"
"slurm_job_id","12065449",43,"constant_B"
"slurm_array_task_id","43",43,"constant_B"
"written_at_utc","2026-08-06 02:32:12 UTC",43,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",44,"constant_B"
"model","constant_B",44,"constant_B"
"task_id","44",44,"constant_B"
"simulation_seed","1044",44,"constant_B"
"observed_data_md5","7fc16f6007b4caa0fad7b388de798f61",44,"constant_B"
"Nmif","600",44,"constant_B"
"Np_mif","5000",44,"constant_B"
"Np_eval","50000",44,"constant_B"
"n_pf_evals","5",44,"constant_B"
"Np_final","50000",44,"constant_B"
"starts_Beta","1,2,3,4,5,6",44,"constant_B"
"rw_sd_Beta","0.05",44,"constant_B"
"cooling_type","geometric",44,"constant_B"
"cooling_fraction_50","0.5",44,"constant_B"
"mif_seed_base","64260628",44,"constant_B"
"evaluation_seed_base","64261628",44,"constant_B"
"final_pf_seed","65160628",44,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",44,"constant_B"
"pomp_version","6.4",44,"constant_B"
"hostname","frnt128.frontenac.local",44,"constant_B"
"slurm_job_id","12065450",44,"constant_B"
"slurm_array_task_id","44",44,"constant_B"
"written_at_utc","2026-08-06 02:34:45 UTC",44,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",45,"constant_B"
"model","constant_B",45,"constant_B"
"task_id","45",45,"constant_B"
"simulation_seed","1045",45,"constant_B"
"observed_data_md5","ea38700766ed00739f841a67050a1f0f",45,"constant_B"
"Nmif","600",45,"constant_B"
"Np_mif","5000",45,"constant_B"
"Np_eval","50000",45,"constant_B"
"n_pf_evals","5",45,"constant_B"
"Np_final","50000",45,"constant_B"
"starts_Beta","1,2,3,4,5,6",45,"constant_B"
"rw_sd_Beta","0.05",45,"constant_B"
"cooling_type","geometric",45,"constant_B"
"cooling_fraction_50","0.5",45,"constant_B"
"mif_seed_base","65260628",45,"constant_B"
"evaluation_seed_base","65261628",45,"constant_B"
"final_pf_seed","66160628",45,"constant_B"
